load,rate,integrity_flag
82,14,0
116,13,0
120,8,0
94,13,0
134,11,0
91,10,0
113,9,0
112,11,1
122,6,0
111,10,0
95,8,0
126,7,0
90,9,0
97,7,0
90,11,0
107,8,0
50,6,0
89,9,0
84,10,1
111,10,0
120,12,0
92,10,0
94,10,0
133,10,0
102,12,0
114,9,0
161,5,0
89,8,0
147,10,0
82,8,0
39,6,0
107,10,0
100,14,0
103,12,0
95,10,0
44,9,0
109,11,0
93,12,0
92,11,0
82,8,0
219,14,1
101,7,0
129,6,0
140,8,0
106,12,0
102,9,0
122,8,0
100,11,0
122,9,0
107,13,0
121,5,0
91,11,0
161,22,1
121,13,0
101,8,0
98,11,0
120,11,0
98,8,0
101,10,0
115,8,0
88,10,0
92,11,0
120,11,0
119,7,0
76,10,0
73,7,0
82,11,1
109,8,0
81,8,0
93,11,0
89,12,0
107,11,0
129,8,0
121,7,0
103,9,0
147,9,0
89,11,0
108,12,0
122,11,0
70,10,1
123,10,1
129,9,0
80,10,0
91,9,0
65,12,0
82,9,0
159,13,0
112,6,0
113,27,1
102,10,0
111,9,0
104,11,0
96,9,0
103,10,0
58,9,0
96,7,1
66,10,0
88,12,0
116,9,0
107,11,0
97,9,0
83,11,0
94,10,0
63,12,0
83,10,0
115,8,0
80,8,0
112,5,0
62,7,1
114,12,1
138,12,0
90,9,0
103,14,0
99,7,0
216,9,1
98,8,0
66,9,0
89,8,0
121,4,0
64,6,0
52,8,0
69,12,0
136,26,1
116,9,0
98,12,0
91,8,0
96,9,0
127,9,0
90,8,0
81,7,0
78,9,0
90,10,0
54,10,0
67,11,0
146,12,0
82,10,0
96,9,0
130,10,0
252,10,1
95,7,0
49,6,0
81,9,0
143,6,0
104,13,0
57,5,0
66,7,0
103,5,0
69,14,0
123,11,0
96,12,0
67,11,0
214,26,1
197,31,1
48,11,0
102,7,1
111,8,0
106,8,0
108,11,0
99,9,0
97,13,0
101,10,0
94,7,0
104,9,0
116,9,0
126,11,0
185,14,1
98,11,0
111,11,0
99,7,0
93,12,0
101,11,0
105,9,0
107,9,0
119,6,0
77,8,0
93,9,0
102,10,0
150,16,1
66,13,0
112,10,0
106,8,0
89,11,0
88,13,0
78,12,0
81,7,0
120,13,0
117,12,0
123,12,0
134,10,0
231,18,1
108,11,0
113,8,0
76,13,1
96,12,0
82,8,0
97,6,0
122,7,0
140,10,0
122,11,0
94,12,0
84,11,0
98,9,0
252,24,1
115,10,0
108,4,0
195,20,1
82,11,1
74,10,0
82,12,0
73,13,0
114,10,0
80,10,0
103,11,0
101,13,0
115,11,0
78,8,0
122,6,0
275,21,1
89,8,0
98,11,0
99,12,0
63,12,0
90,8,0
101,8,0
69,8,0
94,8,0
304,23,1
65,11,0
79,12,0
116,4,0
119,11,0
98,12,1
145,23,1
114,10,0
110,10,0
87,11,0
103,9,0
120,12,0
109,10,0
108,7,0
94,12,0
161,10,0
78,11,0
55,6,0
67,12,0
106,8,0
84,10,0
95,9,1
97,8,0
144,13,0
78,8,0
76,10,0
124,10,0
88,10,0
54,5,0
94,10,1
119,11,0
107,11,0
103,8,0
70,13,0
230,26,1
112,12,0
97,7,0
112,11,0
117,10,0
81,11,0
158,28,1
76,10,0
78,10,0
148,9,0
106,7,0
92,11,0
105,10,0
111,7,0
105,12,0
70,10,0
120,15,0
81,9,1
80,9,0
130,28,1
98,10,0
139,9,0
114,6,0
115,8,0
115,11,0
114,11,0
78,8,0
98,10,0
96,8,0
88,10,0
140,8,0
89,12,0
100,6,0
98,12,0
102,10,0
98,8,0
116,10,0
101,5,0
107,9,0
81,11,0
126,10,0
73,9,0
125,11,0
91,7,0
57,8,0
119,12,0
52,7,0
114,8,0
108,9,0
74,12,0
294,14,1
87,6,0
85,11,1
76,7,0
98,6,0
102,10,0
98,12,0
127,12,0
105,6,0
127,9,0
223,29,1
116,9,0
93,12,0
81,10,0
109,12,0
113,8,0
94,9,0
120,11,0
137,8,0
76,9,0
109,12,0
102,10,0
101,12,0
211,19,1
92,11,0
59,14,0
79,9,1
113,10,0
95,11,0
96,10,0
76,8,0
71,9,0
68,11,0
114,10,0
94,11,0
102,12,0
265,9,1
117,11,0
122,10,0
78,11,0
128,5,0
77,11,0
96,7,0
102,11,1
130,8,0
77,10,0
109,11,0
113,10,0
58,9,0
98,9,0
78,12,0
85,7,0
90,11,0
